Log file open, 01/24/23 13:45:35
[2023.01.24-06.45.38:039][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LENOVO/AppData/Local/Temp/UnrealShaderWorkingDir/7CAD3E4C4242B0CBFEC6DDBAED17E22C/'.
[2023.01.24-06.45.38:039][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-06.45.38:039][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.24-06.45.38:698][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-06.45.38:871][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-06.45.38:873][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-06.45.39:037][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-06.45.40:161][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-06.45.40:162][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-06.45.40:205][  0]LogAssetRegistry: FAssetRegistry took 0.0202 seconds to start up
[2023.01.24-06.45.40:221][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-06.45.40:649][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-06.45.41:595][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3B000][000008A531C4D800 52] GlobalDefaults, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3C400][000008A5369EC800 52] Windows, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3C600][000008A5369E0000 52] WindowsEditor, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3B800][000008A51C4F0000 52] WindowsServer, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3BC00][000008A53A350000 52] WindowsClient, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3AE00][000008A53A355000 52] IOS, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3A400][000008A53A357800 52] iPadAir2, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3D000][000008A53A35C800 52] IPadPro, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3D200][000008A53A35A000 52] iPadAir3, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F39600][000008A5369E5000 52] iPadAir4, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3DC00][000008A53A370000 52] iPadAir5, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3AC00][000008A53A375000 52] iPadMini4, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F38800][000008A53A377800 52] iPadMini5, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3AA00][000008A53A37A000 52] iPadMini6, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F39200][000008A53A3E0000 52] iPhone6S, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3EE00][000008A53A3E2800 52] iPhone7, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3EC00][000008A53A3E5000 52] iPodTouch7, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3DA00][000008A53A3EA000 52] iPhone6SPlus, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3E000][000008A53A3EC800 52] iPhone7Plus, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3CE00][000008A53A352800 52] iPhoneSE, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3CC00][000008A53A37C800 52] iPhone8, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3A800][000008A53A3E7800 52] iPhone8Plus, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3D800][000008A53A3F0000 52] iPhoneX, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3E600][000008A53A3F5000 52] iPhoneXS, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3E800][000008A53A3F7800 52] iPhoneXSMax, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3E400][000008A53A3FA000 52] iPhoneXR, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3E200][000008A53A3FC800 52] iPhone11, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3D400][000008A53A372800 52] iPhone11Pro, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3C200][000008A53A380000 52] iPhone11ProMax, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3B400][000008A53A385000 52] iPhoneSE2, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3BA00][000008A53A387800 52] iPhone12Mini, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3F000][000008A53A38A000 52] iPhone12, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3F200][000008A53A38C800 52] iPhone12Pro, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3F600][000008A53A3F2800 52] iPhone12ProMax, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3F800][000008A53A3A0000 52] iPhone13Mini, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3FC00][000008A53A3A5000 52] iPhone13, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3BE00][000008A53A3A7800 52] iPhone13Pro, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3CA00][000008A53A3AA000 52] iPhone13ProMax, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538F3FE00][000008A53A3AC800 52] iPhoneSE3, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A538AFFE00][000008A53A382800 52] iPhone14, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A531748E00][000008A53A3B0000 52] iPhone14Plus, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A410000][000008A53A3B5000 52] iPhone14Pro, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A411200][000008A53A3B7800 52] iPhone14ProMax, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A411400][000008A53A3BA000 52] iPadPro105, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A411800][000008A53A3BC800 52] iPadPro129, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A411E00][000008A53A3A2800 52] iPadPro97, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A410A00][000008A53A3D0000 52] iPadPro2_129, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A411000][000008A53A3D5000 52] iPad5, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A411A00][000008A53A3D7800 52] iPad6, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A412000][000008A53A3DA000 52] iPad7, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A412200][000008A53A3DC800 52] iPad8, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A412400][000008A53A3B2800 52] iPad9, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A412800][000008A53A420000 52] iPad10, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A412C00][000008A53A425000 52] iPadPro11, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A411C00][000008A53A427800 52] iPadPro2_11, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A410600][000008A53A42A000 52] iPadPro3_11, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A410E00][000008A53A42C800 52] iPadPro4_11, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A413000][000008A53A3D2800 52] iPadPro3_129, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A413200][000008A53A430000 52] iPadPro4_129, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A413400][000008A53A435000 52] iPadPro5_129, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A413800][000008A53A437800 52] iPadPro6_129, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A413E00][000008A53A43A000 52] AppleTV, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A412E00][000008A53A43C800 52] AppleTV4K, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A410C00][000008A53A422800 52] AppleTV2_4K, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A413A00][000008A53A440000 52] TVOS, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A415000][000008A53A447800 52] Mac, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A415200][000008A53A445000 52] MacEditor, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A414800][000008A53A44A000 52] MacClient, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A415C00][000008A53A44C800 52] MacServer, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A410400][000008A53A470000 52] Linux, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A415600][000008A53A472800 52] LinuxEditor, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A414E00][000008A53A477800 52] LinuxArm64Editor, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A412A00][000008A53A47A000 52] LinuxArm64, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A414600][000008A53A47C800 52] LinuxClient, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A413C00][000008A53A432800 52] LinuxArm64Client, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A410200][000008A53A475000 52] LinuxServer, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A410800][000008A53A450000 52] LinuxArm64Server, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A415A00][000008A53A455000 52] Android, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A415E00][000008A53A457800 52] Android_Preview_OpenGL, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A415800][000008A53A45A000 52] Android_Preview_Vulkan, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A414400][000008A53A45C800 52] Android_Low, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A416000][000008A53A442800 52] Android_Mid, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A416200][000008A53A460000 52] Android_High, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A416600][000008A53A465000 52] Android_Default, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A416800][000008A53A467800 52] Android_Adreno4xx, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A416C00][000008A53A46A000 52] Android_Adreno5xx_Low, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A412600][000008A53A46C800 52] Android_Adreno5xx, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A413600][000008A53A452800 52] Android_Adreno6xx, 
[2023.01.24-06.45.41:595][  0]LogDeviceProfileManager: 	[000008A53A416E00][000008A53A3C0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A417000][000008A53A3C5000 52] Android_Adreno7xx, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A417200][000008A53A3C7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A417400][000008A53A3CA000 52] Android_Mali_T6xx, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A417800][000008A53A3CC800 52] Android_Mali_T7xx, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A417C00][000008A53A462800 52] Android_Mali_T8xx, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A414000][000008A53A490000 52] Android_Mali_G71, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A415400][000008A53A495000 52] Android_Mali_G72, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A417E00][000008A53A497800 52] Android_Mali_G72_Vulkan, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A418000][000008A53A49A000 52] Android_Mali_G76, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A418400][000008A53A49C800 52] Android_Mali_G76_Vulkan, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A418600][000008A53A3C2800 52] Android_Mali_G77, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A418800][000008A53A4A0000 52] Android_Mali_G77_Vulkan, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A418E00][000008A53A4A5000 52] Android_Mali_G78, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A416400][000008A53A4A7800 52] Android_Mali_G78_Vulkan, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A414C00][000008A53A4AA000 52] Android_Mali_G710, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A418A00][000008A53A4AC800 52] Android_Mali_G710_Vulkan, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A419000][000008A53A492800 52] Android_Xclipse_920, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A419200][000008A53A4B0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A419600][000008A53A4B5000 52] Android_Vulkan_SM5, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A419800][000008A53A4B7800 52] Android_PowerVR_G6xxx, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A419C00][000008A53A4BA000 52] Android_PowerVR_GT7xxx, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A411600][000008A53A4BC800 52] Android_PowerVR_GE8xxx, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A419A00][000008A53A4A2800 52] Android_PowerVR_GM9xxx, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A41A000][000008A53A4C0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A41A400][000008A53A4C5000 52] Android_TegraK1, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A41A800][000008A53A4C7800 52] Android_Unknown_Vulkan, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A41AC00][000008A53A4CA000 52] Oculus_Quest, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A419400][000008A53A4CC800 52] Oculus_Quest2, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: 	[000008A53A414200][000008A53A4B2800 52] HoloLens, 
[2023.01.24-06.45.41:596][  0]LogDeviceProfileManager: Active device profile: [000008A538F3C600][000008A5369E0000 52] WindowsEditor
[2023.01.24-06.45.41:596][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.24-06.45.41:596][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-06.45.41:606][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-06.45.41:606][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-06.45.41:618][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-06.45.41:623][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.24-06.45.41:623][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-06.45.41:623][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-06.45.41:623][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-06.45.41:623][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-06.45.41:629][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -Device=Win64@LAPTOP-T5TTJSP3'
[2023.01.24-06.45.41:629][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -Device=Win64@LAPTOP-T5TTJSP3" -nocompile -nocompileuat ]
[2023.01.24-06.45.41:731][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
