Log file open, 01/27/23 15:12:10
[2023.01.27-08.26.39:372][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.26.39:373][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.26.39:373][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.26.39:373][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.26.39:375][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.26.39:394][120]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.26.39:394][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.26.39:394][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.26.39:394][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.26.39:395][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.27-08.26.39:395][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.27-08.26.39:398][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.27-08.26.39:398][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.27-08.26.39:398][120]LogInit: FAudioDevice initialized.
[2023.01.27-08.26.39:398][120]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.01.27-08.26.39:399][120]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.26.39:401][120]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.26.39
[2023.01.27-08.26.39:401][120]LogWorld: Bringing up level for play took: 0.001843
[2023.01.27-08.26.39:404][120]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.27-08.26.39:406][120]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.26.39:420][120]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.26.39:421][120]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.26.39:422][120]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.26.39:423][120]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.26.39:424][120]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.26.39:425][120]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.26.39:426][120]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.26.39:428][120]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.26.39:429][120]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.26.39:429][120]PIE: Server logged in
[2023.01.27-08.26.39:430][120]PIE: Play in editor total start time 0.102 seconds.
[2023.01.27-08.26.43:225][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.26.43:225][322]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.26.43:226][322]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.26.43:226][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.26.43:226][322]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.26.43:230][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.26.43:238][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.26.43:271][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.26.43:271][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-08.26.43:273][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-08.26.43:279][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.26.43:284][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.27-08.26.43:302][323]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.27-08.26.55:045][675]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.26.55:045][675]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.26.55:045][675]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.27.09:871][200]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.27-08.27.09:946][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.27-08.27.10:846][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.27.10:922][229]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.27-08.27.10:922][229]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep642E7ED6428CF0435F04C8B217BA70C3.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.27-08.27.10:942][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 235 ms)
[2023.01.27-08.27.10:948][229]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.27-08.27.10:948][229]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.27-08.27.22:168][752]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.27.22:168][752]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.27.22:168][752]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.27.31:043][276]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep from Pawn to Character...
[2023.01.27-08.27.31:065][276]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.27-08.27.31:149][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.27-08.27.36:496][444]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.01.27-08.27.44:517][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.27.44:588][674]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.27-08.27.44:589][674]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep622590784EB8EB7B91FD73ADF5079959.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.27-08.27.44:608][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 326 ms)
[2023.01.27-08.27.44:614][674]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.27-08.27.44:614][674]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.27-08.27.47:175][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.27.47:182][763]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.27.47:184][763]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.27.47:184][763]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.27.47:184][763]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 51 us)
[2023.01.27-08.27.47:184][763]LogWorldPartition: Display: GenerateStreaming took 322 us (total: 2 ms)
[2023.01.27-08.27.47:184][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.27.47:184][763]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:27:47 PM)
[2023.01.27-08.27.47:184][763]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.27.47:190][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005998s)
[2023.01.27-08.27.47:190][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006030s)
[2023.01.27-08.27.47:190][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.27.47:191][763]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.27.47:192][763]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.27.47:192][763]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.27.47:192][763]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.27.47:193][763]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.27.47:193][763]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 454 ms)
[2023.01.27-08.27.47:193][763]LogPlayLevel: PIE: World Init took: (0.002535s)
[2023.01.27-08.27.47:225][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.27-08.27.47:226][763]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.27-08.27.47:226][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.27.47:226][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.27.47:226][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.27.47:226][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.27.47:226][763]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.27.47:226][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.27.47:226][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.27.47:226][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.27.47:227][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.27.47:227][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.27.47:227][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.27.47:229][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.27.47:247][763]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.27.47:247][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.27.47:247][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.27.47:247][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.27.47:249][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.27-08.27.47:249][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.27-08.27.47:250][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.27-08.27.47:251][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.27-08.27.47:251][763]LogInit: FAudioDevice initialized.
[2023.01.27-08.27.47:251][763]LogAudio: Display: Audio Device (ID: 7) registered with world 'TopDownMap'.
[2023.01.27-08.27.47:252][763]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.27.47:254][763]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.27.47
[2023.01.27-08.27.47:254][763]LogWorld: Bringing up level for play took: 0.001895
[2023.01.27-08.27.47:257][763]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.27-08.27.47:259][763]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.27.47:275][763]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.27.47:276][763]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.27.47:278][763]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.27.47:279][763]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.27.47:281][763]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.27.47:282][763]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.27.47:284][763]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.27.47:285][763]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.27.47:286][763]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.27.47:287][763]PIE: Server logged in
[2023.01.27-08.27.47:288][763]PIE: Play in editor total start time 0.106 seconds.
[2023.01.27-08.28.19:877][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.28.19:877][479]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.28.19:877][479]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.28.19:878][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.28.19:878][479]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.28.19:882][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.28.19:891][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.28.19:925][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.28.19:925][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-08.28.19:927][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-08.28.19:937][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.27-08.28.19:959][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.28.19:959][480]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.27-08.28.19:961][480]LogSlate: Took 0.000308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.28.19:964][480]LogSlate: Took 0.000366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-08.28.19:967][480]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-08.28.24:209][602]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-08.28.27:566][700]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-08.28.31:518][819]LogAssetEditorSubsystem: Opening Asset editor for BlackboardData /Game/TopDown/Blueprints/Characters/CreepAI/BB_Enemy_Creep.BB_Enemy_Creep
[2023.01.27-08.28.35:998][977]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.BT_Enemy_Creep
[2023.01.27-08.28.36:068][977]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-08.28.45:960][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.28.46:038][318]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep
[2023.01.27-08.28.46:039][318]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BT_Enemy_Creep473CB98E4EDD49C678831FA8B70B848C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.uasset'
[2023.01.27-08.28.46:056][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 422 ms)
[2023.01.27-08.28.46:062][318]AssetCheck: New page: Asset Save: BT_Enemy_Creep
[2023.01.27-08.28.46:062][318]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.BT_Enemy_Creep
[2023.01.27-08.28.50:634][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.28.50:641][486]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.28.50:643][486]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.28.50:643][486]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.28.50:643][486]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 57 us)
[2023.01.27-08.28.50:644][486]LogWorldPartition: Display: GenerateStreaming took 313 us (total: 2 ms)
[2023.01.27-08.28.50:647][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.28.50:647][486]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:28:50 PM)
[2023.01.27-08.28.50:647][486]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.28.50:653][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006179s)
[2023.01.27-08.28.50:653][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006214s)
[2023.01.27-08.28.50:653][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.28.50:653][486]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.28.50:654][486]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.28.50:654][486]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.28.50:654][486]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.28.50:656][486]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.28.50:656][486]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 455 ms)
[2023.01.27-08.28.50:656][486]LogPlayLevel: PIE: World Init took: (0.002648s)
[2023.01.27-08.28.50:686][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.27-08.28.50:687][486]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.27-08.28.50:687][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.28.50:687][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.28.50:687][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.28.50:687][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.28.50:687][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.28.50:687][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.28.50:687][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.28.50:687][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.28.50:688][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.28.50:688][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.28.50:688][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.28.50:690][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.28.50:708][486]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.28.50:708][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.28.50:708][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.28.50:708][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.28.50:709][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.27-08.28.50:709][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.27-08.28.50:712][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.27-08.28.50:712][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.27-08.28.50:712][486]LogInit: FAudioDevice initialized.
[2023.01.27-08.28.50:712][486]LogAudio: Display: Audio Device (ID: 8) registered with world 'TopDownMap'.
[2023.01.27-08.28.50:713][486]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.28.50:715][486]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.28.50
[2023.01.27-08.28.50:715][486]LogWorld: Bringing up level for play took: 0.001886
[2023.01.27-08.28.50:718][486]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.27-08.28.50:719][486]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.28.50:736][486]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.28.50:738][486]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.28.50:739][486]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.28.50:740][486]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.28.50:742][486]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.28.50:743][486]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.28.50:744][486]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.28.50:746][486]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.28.50:747][486]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.28.50:748][486]PIE: Server logged in
[2023.01.27-08.28.50:748][486]PIE: Play in editor total start time 0.107 seconds.
[2023.01.27-08.29.35:218][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.29.35:218][781]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.29.35:219][781]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.29.35:220][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.29.35:220][781]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.29.35:224][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.29.35:233][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.29.35:267][781]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.29.35:267][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-08.29.35:269][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-08.29.35:275][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
